idCE,idC,city,date
ce0,c0,city2,2021
ce1,c1,city0,2021
ce2,c2,city1,2020
ce3,c3,city1,2020
ce4,c2,city2,2020
ce5,c4,city0,2020
ce6,c5,city0,2020
ce7,c5,city1,2020
ce8,c6,city1,2020
ce9,c5,city1,2020
ce10,c7,city2,2020
ce11,c8,city0,2020
ce12,c9,city0,2020
ce13,c10,city2,2020
ce14,c0,city1,2020
ce15,c0,city1,2020
ce16,c11,city0,2020
ce17,c10,city0,2020
ce18,c0,city2,2020
ce19,c12,city1,2020
ce20,c12,city0,2020
ce21,c13,city1,2020
ce22,c14,city0,2020
ce23,c15,city2,2019
ce24,c16,city1,2019
ce25,c17,city1,2019
ce26,c18,city1,2019
ce27,c19,city1,2019
ce28,c19,city2,2019
ce29,c20,city1,2019
ce30,c21,city1,2019
ce31,c21,city0,2019
ce32,c22,city2,2019
ce33,c23,city1,2019
ce34,c23,city2,2019
ce35,c24,city1,2019
ce36,c24,city0,2019
ce37,c24,city1,2019
ce38,c25,city0,2019
ce39,c26,city1,2019
ce40,c4,city2,2019
ce41,c4,city1,2019
ce42,c4,city0,2019
ce43,c4,city2,2019
ce44,c27,city0,2019
ce45,c28,city0,2019
ce46,c29,city0,2019
ce47,c30,city0,2019
ce48,c31,city1,2019
ce49,c31,city2,2019
ce50,c31,city1,2019
ce51,c31,city0,2019
ce52,c32,city1,2019
ce53,c31,city2,2019
ce54,c33,city2,2019
ce55,c34,city1,2019
ce56,c35,city1,2019
ce57,c35,city1,2019
ce58,c34,city0,2019
ce59,c34,city2,2019
ce60,c36,city2,2019
ce61,c37,city1,2019
ce62,c38,city2,2019
ce63,c38,city0,2019
ce64,c39,city0,2019
ce65,c40,city1,2019
ce66,c40,city0,2019
ce67,c41,city0,2019
ce68,c42,city0,2019
ce69,c43,city1,2019
ce70,c43,city1,2019
ce71,c43,city2,2019
ce72,c44,city2,2019
ce73,c12,city0,2019
ce74,c45,city2,2019
ce75,c45,city0,2019
ce76,c45,city0,2019
ce77,c46,city1,2019
ce78,c46,city2,2019
ce79,c47,city1,2019
ce80,c48,city2,2019
ce81,c49,city0,2019
ce82,c50,city0,2019
ce83,c48,city0,2019
ce84,c51,city1,2019
ce85,c52,city0,2019
ce86,c53,city0,2019
ce87,c53,city1,2019
ce88,c54,city1,2019
ce89,c54,city1,2019
ce90,c54,city1,2019
ce91,c54,city0,2019
ce92,c54,city2,2019
ce93,c55,city1,2019
ce94,c56,city0,2019
ce95,c56,city2,2019
ce96,c56,city2,2019
ce97,c56,city0,2019
ce98,c56,city0,2019
ce99,c56,city1,2019
ce100,c56,city1,2019
ce101,c56,city1,2019
ce102,c56,city0,2019
ce103,c56,city2,2019
ce104,c56,city2,2019
ce105,c56,city0,2019
ce106,c57,city0,2019
ce107,c13,city1,2019
ce108,c13,city1,2019
ce109,c43,city1,2019
ce110,c43,city1,2019
ce111,c44,city0,2019
ce112,c44,city0,2019
ce113,c58,city2,2019
ce114,c59,city2,2019
ce115,c60,city0,2019
ce116,c61,city1,2019
ce117,c50,city1,2019
ce118,c52,city0,2019
ce119,c46,city0,2019
ce120,c53,city1,2019
ce121,c14,city1,2019
ce122,c62,city1,2019
ce123,c51,city2,2019
ce124,c56,city0,2019
ce125,c56,city1,2019
ce126,c63,city1,2019
ce127,c13,city2,2019
ce128,c13,city0,2019
ce129,c43,city2,2019
ce130,c64,city2,2019
ce131,c65,city1,2019
ce132,c66,city2,2019
ce133,c46,city1,2019
ce134,c67,city2,2019
ce135,c67,city1,2019
ce136,c50,city0,2019
ce137,c46,city0,2019
ce138,c56,city1,2019
ce139,c56,city2,2019
ce140,c46,city1,2019
ce141,c68,city1,2019
ce142,c69,city0,2019
ce143,c14,city1,2019
ce144,c68,city2,2019
ce145,c70,city2,2019
ce146,c70,city1,2019
ce147,c70,city2,2019
ce148,c71,city1,2019
ce149,c72,city1,2018
ce150,c73,city2,2018
ce151,c73,city0,2018
ce152,c74,city2,2018
ce153,c75,city1,2018
ce154,c76,city0,2018
ce155,c77,city1,2018
ce156,c77,city0,2018
ce157,c77,city0,2018
ce158,c78,city1,2018
ce159,c78,city2,2018
ce160,c79,city0,2018
ce161,c79,city0,2018
ce162,c79,city1,2018
ce163,c79,city0,2018
ce164,c80,city0,2018
ce165,c4,city0,2018
ce166,c4,city2,2018
ce167,c4,city1,2018
ce168,c4,city1,2018
ce169,c81,city0,2018
ce170,c81,city1,2018
ce171,c34,city1,2018
ce172,c34,city2,2018
ce173,c82,city1,2018
ce174,c30,city1,2018
ce175,c30,city2,2018
